Month,Day,Time,Longitude,Latitude
4,18,15:53:05,4.2713382,52.0850276
4,18,15:54:07,4.3228967,52.1051997
4,18,16:08:10,4.2520242,52.0496832
4,18,16:09:54,4.2977053,52.0881632
4,18,16:16:42,4.3855405,52.0516305
4,18,16:17:31,4.2977053,52.0881632
4,18,16:26:27,4.3649972,52.0298240
4,18,16:31:25,4.2724080,52.0815596
4,18,16:31:48,4.2616075,52.0611268
4,18,16:32:59,4.3243831,52.0822852
4,18,16:34:12,4.3951930,52.0579134
4,18,16:35:59,4.2595577,52.0932856
4,18,16:39:25,4.2603633,52.0353534
4,18,16:40:40,4.3166099,52.1019549
4,18,16:42:31,4.2603633,52.0353534
4,18,16:58:03,4.2992255,52.0740415
4,18,17:04:27,4.2595577,52.0932856
4,18,17:12:01,4.2911114,52.0698576
4,18,17:14:31,4.2992255,52.0740415
4,18,17:35:16,4.3226869,52.0801412
4,18,17:36:12,4.3008323,52.0671410
4,18,17:40:35,4.3204450,52.0699410
4,18,18:01:18,4.2449890,52.0398498
4,18,18:03:10,4.2911114,52.0698576
4,18,18:04:20,4.2606205,52.0451611
4,18,18:15:20,4.2992255,52.0740415
4,18,18:15:35,4.2395014,52.0574894
4,18,18:35:08,4.2992255,52.0740415
4,18,18:37:55,4.3188654,52.0672523
4,18,18:38:08,4.3326810,52.0628760
4,18,18:57:40,4.3117582,52.0741553
4,18,18:59:52,4.3132629,52.0692698
4,18,19:03:52,4.3188654,52.0672523
4,18,19:16:46,4.2397073,52.0483375
4,18,19:27:07,4.3157778,52.0552384
4,18,19:27:16,4.2700619,52.0960665
4,18,19:28:39,4.2839467,52.0472665
4,18,19:32:29,4.2977053,52.0881632
4,18,19:34:51,4.3311340,52.0834048
4,18,19:58:06,4.3055225,52.0769561
4,18,20:05:07,4.3191981,52.0688320
4,18,20:09:31,4.2911114,52.0698576
4,18,20:10:40,4.2923011,52.0745430
4,18,20:13:03,4.3252289,52.0822057
4,18,20:26:12,4.2821095,52.1129785
4,18,20:35:44,4.3252289,52.0822057
4,18,20:50:31,4.2911114,52.0698576
4,18,21:12:37,4.2481887,52.0645823
4,18,21:16:27,4.3208440,52.0813674
4,18,21:18:12,4.3487748,52.0911264
4,18,21:19:03,4.3294586,52.0822684
4,18,21:20:44,4.2977053,52.0881632
4,18,21:22:12,4.3487748,52.0911264
4,18,21:26:35,4.2992255,52.0740415
4,18,21:28:34,4.3487748,52.0911264
4,18,21:38:16,4.2912018,52.0879198
4,18,21:43:48,4.3239847,52.0848396
4,18,21:56:05,4.2911114,52.0698576
4,18,21:56:42,4.3267243,52.0772016
4,18,22:03:44,4.2911114,52.0698576
4,18,22:12:36,4.2616075,52.0611268
4,18,22:18:12,4.3882621,52.0323100
4,18,22:38:40,4.3036207,52.0833596
4,18,22:52:21,4.2801416,52.1036888
4,18,22:53:50,4.2801416,52.1036888
4,18,22:56:55,4.2911114,52.0698576
4,18,23:22:03,4.2644354,52.1009031
4,18,23:29:53,4.2768673,52.0640921
4,18,23:37:09,4.2977053,52.0881632
4,19,00:02:27,4.3669814,52.0921561
4,19,00:04:55,4.3444499,52.0822026
4,19,00:33:46,4.3897593,52.0530587
4,19,00:39:38,4.2906446,52.0679773
4,19,00:55:08,4.3166099,52.1019549
4,19,01:00:23,4.2992255,52.0740415
4,19,01:06:50,4.3326998,52.0794088
4,19,01:15:40,4.3261536,52.0688793
4,19,01:17:40,4.2687483,52.0483978
4,19,01:49:27,4.2911114,52.0698576
4,19,02:40:33,4.2992255,52.0740415
4,19,04:33:29,4.2957212,52.0777034
4,19,05:08:40,4.3291577,52.0651872
4,19,05:36:31,4.2551243,52.0869840
4,19,05:53:55,4.4041200,52.0643790
4,19,06:48:10,4.3293740,52.0671831
